Agent Name,TimeClass,Total_Attempts,Actual_Connected,Connect_Rate
t1.tlp.tso.ms.agent_06,Evening,320,61,0.190625
t1.tlp.tso.ms.agent_27,Evening,341,65,0.1906158357771261
t1.tlp.tso.ms.agent_04,Afternoon,546,104,0.19047619047619047
t1.tlp.tso.ms.agent_25,Evening,331,63,0.1903323262839879
t1.tlp.tso.ms.agent_04,Evening,368,70,0.19021739130434784
t1.tlp.tso.ms.agent_12,Noon,496,94,0.18951612903225806
t1.tlp.tso.ms.agent_07,Morning,367,69,0.1880108991825613
t1.tlp.tso.ms.agent_13,Noon,479,90,0.18789144050104384
t1.tlp.tso.ms.agent_24,Morning,381,71,0.18635170603674542
t1.tlp.tso.ms.agent_11,Noon,462,86,0.18614718614718614
t1.tlp.tso.ms.agent_19,Evening,335,62,0.18507462686567164
t1.tlp.tso.ms.agent_16,Morning,375,69,0.184
t1.tlp.tso.ms.agent_14,Morning,362,66,0.18232044198895028
t1.tlp.tso.ms.agent_03,Evening,309,56,0.18122977346278318
t1.tlp.tso.ms.agent_05,Morning,370,67,0.1810810810810811
t1.tlp.tso.ms.agent_17,Morning,410,74,0.18048780487804877
t1.tlp.tso.ms.agent_22,Evening,346,62,0.1791907514450867
t1.tlp.tso.ms.agent_18,Evening,328,58,0.17682926829268292
t1.tlp.tso.ms.agent_25,Noon,465,82,0.17634408602150536
t1.tlp.tso.ms.agent_02,Noon,461,80,0.1735357917570499
t1.tlp.tso.ms.agent_20,Evening,376,65,0.17287234042553193
t1.tlp.tso.ms.agent_26,Noon,463,80,0.17278617710583152
t1.tlp.tso.ms.agent_07,Evening,337,58,0.17210682492581603
t1.tlp.tso.ms.agent_10,Morning,367,61,0.16621253405994552
t1.tlp.tso.ms.agent_23,Evening,325,54,0.16615384615384615
t1.tlp.tso.ms.agent_09,Morning,378,62,0.164021164021164
t1.tlp.tso.ms.agent_01,Morning,370,60,0.16216216216216217
t1.tlp.tso.ms.agent_30,Evening,322,52,0.16149068322981366
t1.tlp.tso.ms.agent_02,Evening,353,57,0.16147308781869688
t1.tlp.tso.ms.agent_17,Evening,317,50,0.15772870662460567
t1.tlp.tso.ms.agent_12,Morning,388,61,0.15721649484536082
t1.tlp.tso.ms.agent_16,Evening,334,52,0.15568862275449102
t1.tlp.tso.ms.agent_26,Evening,366,54,0.14754098360655737
t1.tlp.tso.ms.agent_25,Morning,380,52,0.1368421052631579
external.agent_01,Noon,489,0,0.0
external.agent_01,Morning,365,0,0.0
external.agent_01,Evening,330,0,0.0
external.agent_01,Afternoon,489,0,0.0
external.agent_03,Noon,468,0,0.0
external.agent_03,Morning,357,0,0.0
external.agent_03,Evening,353,0,0.0
external.agent_03,Afternoon,539,0,0.0
external.agent_02,Noon,441,0,0.0
external.agent_02,Morning,358,0,0.0
external.agent_02,Evening,327,0,0.0
external.agent_02,Afternoon,520,0,0.0
external.agent_04,Afternoon,542,0,0.0
external.agent_04,Evening,339,0,0.0
external.agent_04,Morning,336,0,0.0
external.agent_04,Noon,470,0,0.0
external.agent_05,Afternoon,502,0,0.0
external.agent_05,Evening,333,0,0.0
external.agent_05,Morning,405,0,0.0
external.agent_05,Noon,493,0,0.0
